date,home_team,away_team,home_score,away_score,home_xg,away_xg,home_yc,away_yc,home_team_elo,away_team_elo,elo_diff,winner,home_qualified,away_qualified
2022-11-20 19:00:00,qatar,ecuador,0,2,0.3,1.2,4,2,53,44,9,2,1,1
2022-11-21 16:00:00,england,iran,6,2,2.1,1.4,0,2,4,26,-22,1,1,1
2022-11-21 19:00:00,senegal,netherlands,0,2,0.9,0.7,2,1,18,7,11,2,1,1
2022-11-21 22:00:00,united states,wales,1,1,0.8,1.5,4,2,16,30,-14,0,1,0
2022-11-22 13:00:00,argentina,saudi arabia,1,2,2.2,0.1,0,6,2,63,-61,2,1,1
2022-11-22 16:00:00,denmark,tunisia,0,0,1.4,0.9,2,1,20,37,-17,0,1,1
2022-11-22 19:00:00,mexico,poland,0,0,0.7,0.9,2,1,17,24,-7,0,1,1
2022-11-22 22:00:00,france,australia,4,1,4.0,0.5,0,3,3,23,-20,1,1,1
2022-11-23 13:00:00,morocco,croatia,0,0,0.4,0.5,1,0,15,11,4,0,1,1
2022-11-23 16:00:00,germany,japan,1,2,3.1,1.5,0,0,10,12,-2,2,1,1
2022-11-23 19:00:00,spain,costa rica,7,0,3.5,0.0,0,2,1,41,-40,1,1,0
2022-11-23 22:00:00,belgium,canada,1,0,0.8,2.4,3,2,8,36,-28,1,1,1
2022-11-24 13:00:00,switzerland,cameroon,1,0,1.4,0.7,2,1,21,45,-24,1,1,0
2022-11-24 16:00:00,uruguay,south korea,0,0,0.6,0.6,1,1,13,19,-6,0,1,1
2022-11-24 19:00:00,portugal,ghana,3,2,2.0,0.9,2,4,5,68,-63,1,1,1
2022-11-24 22:00:00,brazil,serbia,2,0,2.4,0.2,0,3,6,35,-29,1,1,0
2022-11-25 13:00:00,wales,iran,0,2,0.9,1.4,1,2,30,26,4,2,0,1
2022-11-25 16:00:00,qatar,senegal,1,3,1.0,0.8,4,2,53,18,35,2,1,1
2022-11-25 19:00:00,netherlands,ecuador,1,1,0.1,1.7,0,1,7,44,-37,0,1,1
2022-11-25 22:00:00,england,united states,0,0,0.8,0.6,0,2,4,16,-12,0,1,1
2022-11-26 13:00:00,tunisia,australia,0,1,0.9,0.6,3,0,37,23,14,2,1,1
2022-11-26 16:00:00,poland,saudi arabia,2,0,1.6,1.7,3,2,24,63,-39,1,1,1
2022-11-26 19:00:00,france,denmark,2,1,2.4,0.6,0,3,3,20,-17,1,1,1
2022-11-26 22:00:00,argentina,mexico,2,0,0.3,0.3,0,6,2,17,-15,1,1,1
2022-11-27 13:00:00,japan,costa rica,0,1,0.9,0.1,3,3,12,41,-29,2,1,0
2022-11-27 16:00:00,belgium,morocco,0,2,1.0,1.5,3,2,8,15,-7,2,1,1
2022-11-27 19:00:00,croatia,canada,4,1,2.6,0.4,2,2,11,36,-25,1,1,1
2022-11-27 22:00:00,spain,germany,1,1,0.6,1.3,0,2,1,10,-9,0,1,1
2022-11-28 16:00:00,south korea,ghana,2,3,1.8,1.6,2,2,19,68,-49,2,1,1
2022-11-28 19:00:00,brazil,switzerland,1,0,1.0,0.3,0,3,6,21,-15,1,1,1
2022-11-28 22:00:00,portugal,uruguay,2,0,1.3,1.3,2,4,5,13,-8,1,1,1
2022-11-29 18:00:00,ecuador,senegal,1,2,0.9,2.1,0,1,44,18,26,2,1,1
2022-11-29 18:00:00,netherlands,qatar,2,0,1.6,0.1,0,1,7,53,-46,1,1,1
2022-11-29 22:00:00,wales,england,0,3,0.3,2.4,1,2,30,4,26,2,0,1
2022-11-29 22:00:00,iran,united states,0,1,0.4,1.2,3,1,26,16,10,2,1,1
2022-11-30 18:00:00,australia,denmark,1,0,0.6,0.6,2,1,23,20,3,1,1,1
2022-11-30 18:00:00,tunisia,france,1,0,0.5,0.8,3,0,37,3,34,1,1,1
2022-11-30 22:00:00,saudi arabia,mexico,1,2,1.1,2.3,6,1,63,17,46,2,1,1
2022-11-30 22:00:00,poland,argentina,0,2,0.3,3.5,3,2,24,2,22,2,1,1
2022-12-01 18:00:00,canada,morocco,1,2,1.4,0.5,4,0,36,15,21,2,1,1
2022-12-01 18:00:00,croatia,belgium,0,0,0.7,3.0,2,2,11,8,3,0,1,1
2022-12-01 22:00:00,japan,spain,2,1,1.4,1.0,3,3,12,1,11,1,1,1
2022-12-01 22:00:00,costa rica,germany,2,4,1.3,5.7,1,0,41,10,31,2,0,1
2022-12-02 18:00:00,ghana,uruguay,0,2,1.6,1.8,2,5,68,13,55,2,1,1
2022-12-02 18:00:00,south korea,portugal,2,1,1.7,1.3,2,2,19,5,14,1,1,1
2022-12-02 22:00:00,serbia,switzerland,2,3,1.3,2.7,7,4,35,21,14,2,0,1
2022-12-02 22:00:00,cameroon,brazil,1,0,0.5,2.5,2,2,45,6,39,1,0,1
2022-12-03 18:00:00,netherlands,united states,3,1,1.7,1.5,0,1,7,16,-9,1,1,1
2022-12-03 22:00:00,argentina,australia,2,1,1.6,0.6,0,6,2,23,-21,1,1,1
2022-12-04 18:00:00,france,poland,3,1,1.4,1.7,0,3,3,24,-21,1,1,1
